date,open,high,low,close,volume,MA_5,MA_5_volume,MA_20,MA_20_volume,RSI,MACD,MACD_Signal,MACD_Histogram,BB_Upper,BB_Middle,BB_Lower,Volatility,Price_Change,Price_Change_5d,ATR
2023-02-03,94.53495654305459,106.94561982455154,94.53495654305459,106.94561982455154,5858,107.80321756200871,7168.6,106.43969239908293,5945.65,56.72500997598766,1.0242399361252694,1.0644878608502917,-0.040247924725022255,108.7710850657511,106.43969239908293,104.10829973241476,0.12747917087240213,-0.006291992288688486,-0.00818443913477318,11.891178773313536
2023-02-04,95.35750145515777,107.92073955796928,95.35750145515777,107.92073955796928,7544,107.69606984916204,8262.0,106.58965876271267,5942.85,60.01062853328433,1.0122271460438697,1.0540314762755087,-0.0418043302316391,108.89556143415014,106.58965876271267,104.28375609127521,0.12405294548971114,0.009117902491167618,-0.004939664033989266,12.02041520154793
2023-02-05,94.13665780518676,107.77368217646715,94.13665780518676,107.77368217646715,5719,107.56196001458432,7520.4,106.73122206518572,5878.95,57.07612148902746,0.980116954959044,1.0392437731281785,-0.059126818169134454,108.95758746005393,106.73122206518572,104.50485667031751,0.12438356908055612,-0.0013626424550504668,-0.006183354933176899,12.35410395421634
2023-02-06,94.3455214001915,106.94818497967464,94.3455214001915,106.94818497967464,3814,107.44220161494528,6367.2,106.79741285925437,5917.25,57.03878970056331,0.8813689381201328,1.0076606066677698,-0.12629166854763696,108.96311020074882,106.79741285925437,104.63171551775991,0.1267578116713758,-0.007659543407275038,-0.005567725053940986,12.618174638156647
2023-02-07,92.38585127631173,106.62679913802165,92.38585127631173,106.62679913802165,4374,107.24300513533686,5461.8,106.86304769907001,5846.95,45.46905825987729,0.7695940503714667,0.9600374044563799,-0.1904433540849132,108.91610210845487,106.86304769907001,104.80999328968515,0.12678343611755086,-0.0030050612052374692,-0.009254382611438627,12.871358190922729
2023-02-08,91.05766522741331,107.03973059229727,91.05766522741331,107.03973059229727,2252,107.261827288886,4740.6,106.93312079397506,5873.75,53.26053047967417,0.7047123385844856,0.9089639052413762,-0.2042515666568906,108.9041922311108,106.93312079397506,104.96204935683933,0.12701644715459634,0.003872679829215464,0.0008799871177531671,13.187066667759947
2023-02-09,91.25452646328243,106.4760060394933,91.25452646328243,106.4760060394933,7996,106.9728805851908,4831.0,106.98151481395826,5826.6,57.53207872864196,0.6027760933064172,0.8477182019040345,-0.24494210859761723,108.85013859603123,106.98151481395826,105.11289103188528,0.12862313859593866,-0.005266498240276252,-0.013386986823787916,13.557889649680403
2023-02-10,91.99299304327783,105.65378564392687,91.99299304327783,105.65378564392687,5673,106.54890127868275,4821.8,106.98394801591353,5782.0,45.121478315736574,0.4530527826708095,0.768776723559546,-0.31572394088873645,108.84513742386416,106.98394801591353,105.1227586079629,0.13185556310066493,-0.007722119059024979,-0.019669890549616653,13.748893722363926
2023-02-11,92.1643613244678,105.89747285541878,92.1643613244678,105.89747285541878,5530,106.33875885383159,5165.0,106.96880772717152,5781.3,40.96014859188676,0.34937587303109296,0.6848894171110572,-0.33551354407996425,108.86149890835226,106.96880772717152,105.07611654599079,0.1305096392240024,0.0023064692855701008,-0.009824497016527545,13.8758240294529
2023-02-12,92.04871304207957,106.1424394265275,92.04871304207957,106.1424394265275,7881,106.24188691153275,5866.4,107.00682680114664,5876.55,37.6910040059516,0.283081669690759,0.6045223981311094,-0.32144072844035043,108.79285622646937,107.00682680114664,105.22079737582392,0.12759045824629503,0.002313242842377994,-0.004542570117547773,13.941029789865167
2023-02-13,91.74760934649028,106.04110323942368,91.74760934649028,105.63549625115637,7949,105.96104004330456,7005.8,106.91487935256893,6053.05,29.029278309392026,0.18875611734115694,0.5213646144327245,-0.3326084970915676,108.78682312628116,106.91487935256893,105.0429355788567,0.10585690755610355,-0.004776064862557106,-0.013118814232534692,13.962025867172555
2023-02-14,90.26908735612285,105.16445794553805,90.26908735612285,105.16445794553805,7241,105.69873042451351,6854.8,106.84968085778527,6003.15,27.17558703528894,0.07624730363713184,0.4323372745860638,-0.35608997094893197,108.87189763842201,106.84968085778527,104.82746407714853,0.10198412159361071,-0.004459091142038019,-0.012317780716425308,14.00944138753472
2023-02-15,89.54924314772813,105.39650788289569,89.54924314772813,105.39650788289569,9017,105.64727487230728,7523.6,106.8567942905089,6391.55,33.50763049613819,0.005284614124349218,0.34692376626733723,-0.341639152142988,108.85625364091855,106.8567942905089,104.85733494009925,0.0939832087761178,0.0022065433692228797,-0.0024351021542972084,14.224384107717595
2023-02-16,89.08860437676836,104.03136028536599,89.08860437676836,103.94842354139836,7941,105.25746500950319,8005.8,106.73359796248265,6295.35,26.720606052067637,-0.16299135569532552,0.24493789892375287,-0.40792925461907836,109.11542707469427,106.73359796248265,104.35176885027103,0.09685092112603969,-0.013739395835640766,-0.018405059738124785,14.529940496437177
2023-02-17,90.14572660298727,103.37803105279228,90.14572660298727,102.5409597670218,8002,104.53716907760204,8030.0,106.50044531103943,6606.95,24.457357472113458,-0.40260243444483024,0.11542694405923141,-0.5180293785040616,109.5167865546132,106.50044531103943,103.48410406746565,0.10071779388728964,-0.01354002039113189,-0.033930628304417954,14.581002778251607
2023-02-18,90.48934489255574,105.14348529307338,90.48934489255574,101.82251554576936,2331,103.77457293652465,6906.4,106.20016445768098,6455.35,13.551323153882521,-0.6417475064673255,-0.03601064778299927,-0.6057368586843263,109.79940108327412,106.20016445768098,102.60092783208785,0.09740233606603058,-0.007006412099952897,-0.03609563868873544,14.730352942373473
2023-02-19,88.72630473719299,105.54846700403434,88.72630473719299,101.60906839405752,5261,103.06349502622854,6510.4,105.85779397127371,6614.55,13.444624672705672,-0.8384034389694222,-0.19649149647949407,-0.6419119424899281,109.83607066977571,105.85779397127371,101.87951727277171,0.09195576554413512,-0.002096266730081897,-0.033807900700841054,14.947358693377677
2023-02-20,89.0503887065878,104.2875830496993,89.0503887065878,101.91997595965553,8648,102.36818864158052,6436.6,105.53158120178871,6575.6,18.2454087048267,-0.9585021060300534,-0.34889535853408976,-0.6096067474959637,109.6830606600603,105.53158120178871,101.38010174351712,0.09405231812901385,0.0030598407259503357,-0.03298526671398716,15.07657537672309
2023-02-21,88.66530642617147,105.20544499675407,88.66530642617147,103.39533217660508,6115,102.25757036862186,6071.4,105.32399896172547,6402.35,32.18844336510527,-0.925922160676464,-0.46430177312921395,-0.4616203875472501,109.4663386279604,105.32399896172547,101.18165929549053,0.11060321546963767,0.014475633486545902,-0.005320824943275904,15.217847152953071
2023-02-22,87.98838442586552,107.3276011937667,87.98838442586552,104.25299179980709,5637,102.59997677517893,5598.4,105.15550947491265,6239.15,35.35760387995013,-0.8224819918728485,-0.5359383403627423,-0.2865436515101062,109.17650767379368,105.15550947491265,101.13451127603162,0.11615569251572838,0.008294954957319245,0.016696079660996954,15.457643681740015
2023-02-23,88.60006071470639,108.36006645431785,88.60006071470639,104.09305326984367,5854,103.05408431999379,6303.0,105.01288114717724,6238.95,36.92439293718421,-0.7446354182437318,-0.5776779999492636,-0.1669574182944682,108.96835669313081,105.01288114717724,101.05740560122366,0.11480700167173644,-0.001534138514418415,0.02229897495562949,15.741558082496914
2023-02-24,89.63106023720233,106.84069648836383,89.63106023720233,104.07403706194098,4177,103.54707805357047,6086.2,104.82054602237584,6070.6,40.49375350050787,-0.6766493144116339,-0.597472355416083,-0.07917695899555088,108.54820703443846,104.82054602237584,101.09288501031321,0.10813852672049358,-0.0001826846970602869,0.02425933734894503,15.936316886421633
2023-02-25,90.56234035631853,106.35646241549757,90.56234035631853,103.07150769730318,8730,103.7773844011,6102.6,104.58543729841765,6221.15,34.41765842761956,-0.6946431173085443,-0.6169065805066437,-0.07773653680190062,108.11683089914251,104.58543729841765,101.05404369769278,0.11163223438769333,-0.0096328478546589,0.011298390985722717,16.083531924152208
2023-02-26,89.7231228330959,107.6233735646842,89.7231228330959,103.05299456131078,3180,103.70891687804115,5515.6,104.39067777749945,6189.45,32.528514616476684,-0.702267309172484,-0.6339787773395491,-0.06828853183293493,107.80097788291857,104.39067777749945,100.98037767208032,0.10992889942516683,-0.00017961448712633388,-0.003310958126325869,16.35542652037652
2023-02-27,89.41391045724468,106.91570409906542,89.41391045724468,102.76433592239064,5892,103.41118570255784,5566.6,104.1975546167179,6265.35,33.35193843832674,-0.7230034138613348,-0.651783747278339,-0.07121966658299583,107.51075041308137,104.1975546167179,100.88435882035442,0.1099023737814219,-0.002801069878162532,-0.014279262894201228,16.577352489075345
2023-02-28,89.74517388864824,107.35952352721165,89.74517388864824,103.08705448272873,8043,103.20998594513487,6004.4,103.99992081123946,6554.9,37.74362472650673,-0.7055060299141473,-0.6625282243878298,-0.04297780552631758,107.06126139061811,103.99992081123946,100.93858023186081,0.10942897159961719,0.0031403750867597946,-0.00966441809048535,16.737919685041764
2023-03-01,90.7207190157706,108.13415758064099,90.7207190157706,102.25982353917641,1137,102.84714324058196,5396.4,103.78911168622362,6211.95,32.70840509963142,-0.7491316462461839,-0.6798489353034128,-0.06928271094277105,106.70996988360977,103.78911168622362,100.86825348883747,0.11099548232539477,-0.00802458609088419,-0.017431951080026042,16.84978924430625
2023-03-02,90.24154477792531,107.2072271090629,90.24154477792531,102.77917005341759,7327,102.78867571180483,5115.8,103.64538090669816,6294.65,42.81893876265156,-0.7336810411582348,-0.6906153696739875,-0.043065671484247336,106.46090225833964,103.64538090669816,100.82985955505669,0.11153432448959867,0.005078695584118664,-0.0028362604799001545,16.896773446092702
2023-03-03,90.0558858012615,107.1477017530011,90.0558858012615,104.31190896642016,4472,103.04045859282671,5374.2,103.56610271224822,6241.75,60.71159500652074,-0.5918978644833857,-0.6708718492714787,0.07897398478809303,106.19791830145087,103.56610271224822,100.93428712304558,0.12516661476374033,0.014912933352214885,0.012216184599666224,17.13171051847331
2023-03-04,88.94955082725546,104.2031488179633,88.94955082725546,104.2031488179633,6449,103.32822117194124,5485.6,103.46913818182001,6170.15,65.54583235155286,-0.4826851693078851,-0.6332344837470634,0.1505493144391783,105.8302676005159,103.46913818182001,101.10800876312413,0.12465217482618032,-0.0010426436399689765,0.014001091747036343,17.182297499805237
2023-03-05,87.7533442031748,104.60486054006225,87.7533442031748,104.60486054006225,3832,103.63178238340795,4643.4,103.41760639626531,5964.3,69.093430674953,-0.3597918527731707,-0.578545923223719,0.2187540704505483,105.61926008661916,103.41760639626531,101.21595270591146,0.12485040534916703,0.0038550823718457305,0.01472353696542772,17.184394219094248
2023-03-06,88.565870025569,105.29500453177336,88.565870025569,105.29500453177336,4579,104.23881858192733,5331.8,103.42413372557708,5831.2,70.51858112091554,-0.20470159365009977,-0.503777019762434,0.2990754261123343,105.64825301533675,103.42413372557708,101.20001443581741,0.12631426315446828,0.006597628333406158,0.029681070116790886,17.29096137360088
2023-03-07,89.92211005413982,104.89378405988752,89.92211005413982,104.89378405988752,6971,104.66174138322133,5260.6,103.39899753442667,5728.9,60.478410790803316,-0.11268792192723254,-0.4255591687725837,0.31287124684535117,105.5390335473162,103.39899753442667,101.25896152153715,0.12678320821688485,-0.0038104416602666724,0.020574344056007776,17.207586795533093
2023-03-08,89.85009993255949,105.11787654169794,89.85009993255949,105.11787654169794,5164,104.82293489827687,5399.0,103.45747018444165,5590.05,56.63599221471651,-0.021536830917497696,-0.3447546752320036,0.3232178443145059,105.72105500952773,103.45747018444165,101.19388535935556,0.11641127026429342,0.002136375227749232,0.007726515440698467,16.91676964133575
2023-03-09,90.85363283045152,105.81369669371435,90.85363283045152,105.13046894247974,8941,105.00839892318015,5897.4,103.58694564321453,5637.0,58.143908982683506,0.051118190781465955,-0.26558008167272307,0.316698272454189,105.92481614736677,103.58694564321453,101.2490751390623,0.10384837991243845,0.00011979314267063224,0.008899156455784318,16.573916650167995
2023-03-10,91.21526885549915,105.56830857771148,91.21526885549915,105.22814504102857,6569,105.13305582337344,6444.8,103.75722711797751,5848.9,58.94944092937831,0.11521117495631472,-0.1894218146820686,0.3046329896383833,106.04964891847101,103.75722711797751,101.46480531748401,0.0991774594394834,0.0009290941011808052,0.0059584659617955005,16.36987404095734
2023-03-11,90.57014910089401,104.81457241335399,90.57014910089401,104.4551352571731,5300,104.96508196845339,6589.0,103.89953046113328,5850.85,61.125245144620244,0.10270729143445578,-0.13099598384476666,0.23370327527922244,105.97341185484795,103.89953046113328,101.82564906741861,0.10347551075041946,-0.007346036400756373,-0.007976344920967549,16.288722175311303
2023-03-12,90.93154470640243,104.47964543143203,90.93154470640243,104.47964543143203,7269,104.88225424276227,6648.6,104.02751393472211,5781.9,61.46012776148651,0.09368765619048247,-0.08605924992222878,0.17974690611271127,105.89242404297693,104.02751393472211,102.16260382646729,0.10336117679622049,0.0002346478629182691,-0.003948171306500381,15.977854317699967
2023-03-13,92.4695812728684,104.97764372267748,92.4695812728684,104.97764372267748,4818,104.85420767895819,6579.4,104.1066295120257,5717.05,67.20075873113117,0.12513461894660338,-0.043820471700199815,0.1689550906468032,105.9927496443056,104.1066295120257,102.2205093797458,0.0920212745650601,0.004766462301714736,-0.001334053004436675,15.621159232556279
2023-03-14,92.43375523375845,106.42878733047253,92.43375523375845,106.42878733047253,2906,105.11387135655673,5372.4,104.21541928855899,5580.5,72.09504942482414,0.26371473948486823,0.017686575718772274,0.24602816376609596,106.36910275176609,104.21541928855899,102.06173582535189,0.09977831297927714,0.013823358539353237,0.012349591902830248,15.362636550995612
2023-03-15,93.99839888957246,107.38805815655773,93.99839888957246,107.38805815655773,7254,105.54585397966257,5509.4,104.38016953289471,5650.5,83.32526017012971,0.44556150723751387,0.10326156779026362,0.34229993944725023,106.95698867641919,104.38016953289471,101.80335038937024,0.10312064804320105,0.009013264645274743,0.02052600199962673,15.075223744003818
2023-03-16,91.37865378548271,109.5412406140693,91.37865378548271,109.5412406140693,1760,106.56307505104182,4801.4,104.6535297105011,5529.65,86.24589044979601,0.7542155040172531,0.23345236205553518,0.5207631419617179,108.10510165287924,104.6535297105011,101.20195776812297,0.12184557648040156,0.020050483214553605,0.04869176938380271,15.160716922393034
2023-03-17,92.20055628985793,108.77389305118125,92.20055628985793,108.77389305118125,8830,107.42192457499166,5113.6,104.938648978195,5534.65,76.05489459405642,0.9263821208019181,0.3720383197828438,0.5543438010190742,108.76204365670776,104.938648978195,101.11525429968225,0.11866460554789034,-0.007005101992513807,0.041101284389096104,15.178493234712445
2023-03-18,92.2876033580961,109.64621368790192,92.2876033580961,109.64621368790192,8350,108.35563856803654,5820.0,105.26830993452458,5793.15,79.18151498636581,1.1201190180256901,0.5216544645944764,0.5984645534312137,109.52009825462756,105.26830993452458,101.0165216144216,0.11957075828359742,0.008019577237253328,0.04447203994745341,15.321082676901094
2023-03-19,91.98859600763024,109.82955569364027,91.98859600763024,109.82955569364027,7238,109.03579224067009,6686.4,105.62157092308705,5860.45,78.68237125071542,1.2737249340025443,0.6720685626285697,0.6016563713739745,110.16164521220531,105.62157092308705,101.08149663396878,0.117665782252209,0.001672123455719321,0.031953463423462614,15.391757201838422
2023-03-20,92.08035678416574,112.01935862685795,92.08035678416574,112.01935862685795,7090,109.96205233473015,6653.6,106.06818613029353,5812.8,81.69619573659875,1.553861414030095,0.8484271368038576,0.7054342772262374,111.26792124836089,106.06818613029353,100.86845101222616,0.13154631711967088,0.019938193497986534,0.04312677358918604,15.621033440158982
2023-03-21,90.09278786956484,111.2110603415028,90.09278786956484,111.2110603415028,7031,110.29601628021683,7707.8,106.51574797040982,6107.5,78.67686263938634,1.6912697025917112,1.0169956529397761,0.674274049651935,111.87379578218712,106.51574797040982,101.15770015863252,0.13057742961333546,-0.007215701779257899,0.015243754024263145,16.08915317442038
2023-03-22,89.87311598172734,110.37133849932202,89.87311598172734,110.37133849932202,8687,110.61550536984498,7679.2,106.89535639270505,6175.5,72.58539973932551,1.712779512798221,1.156152426878415,0.5566270859198061,112.21439321468442,106.89535639270505,101.57631957072569,0.13703286054440555,-0.007550704395787533,0.014685926956656159,16.522736585180166
2023-03-23,90.23022855323909,109.771945853878,90.23022855323909,109.771945853878,9472,110.64065180304021,7903.6,107.16835823707795,6425.5,68.99594988731414,1.6623732658341055,1.2573965958144038,0.4049766700197017,112.48957083280919,107.16835823707795,101.84714564134671,0.13375502533492592,-0.005430691097831564,0.0011467077771964984,16.892811305381603
2023-03-24,91.7081225979806,107.64805012956819,91.7081225979806,107.64805012956819,2887,110.20435069022578,7033.4,107.3406033026582,6247.4,58.494926843153365,1.434769963354384,1.292871269643313,0.1418986937110711,112.47750717731145,107.3406033026582,102.20369942800494,0.15451683372842429,-0.019348256130368724,-0.01986264580872199,17.157867272073393
2023-03-25,91.18985237970695,107.57931002344928,91.18985237970695,107.12229510788742,4266,109.22493798643168,6468.6,107.46647503104946,6269.1,59.52830550926751,1.1982173007391594,1.27394047572548,-0.07572317498632053,112.4419614213947,107.46647503104946,102.49098864070422,0.15598644135362658,-0.004884018066727225,-0.04371622529354846,17.2864531156253
2023-03-26,90.38135877681377,107.35584723812343,90.38135877681377,106.36316244633373,1666,108.25535840739788,5395.6,107.51988292677747,6123.45,56.39321018591252,0.9387529502697589,1.206902970246215,-0.26815001997645616,112.41958054067526,107.51988292677747,102.62018531287968,0.157304837790684,-0.007086598180043979,-0.04359186829333628,17.53119509678816
2023-03-27,89.87960173322922,108.06984773221552,89.87960173322922,106.51355623280995,5188,107.48380195409545,4695.8,107.60087153542358,6034.3,55.33933292935206,0.7367543755253223,1.1128732508665207,-0.37611887534119837,112.36959727105551,107.60087153542358,102.83214579979165,0.15647445230793322,0.0014139649763806883,-0.034952754211056036,17.93706535030082
2023-03-28,90.7950038509313,108.54308535678908,90.7950038509313,106.8553122085871,1671,106.90047522503728,3135.6,107.68774331876804,5859.65,51.60666466063596,0.5973294153698703,1.009764483385137,-0.41243506801526664,112.32757543594663,107.68774331876804,103.04791120158946,0.15664096393168517,0.003208567884356084,-0.026569936631836266,18.205140308096798
2023-03-29,91.12375496059099,108.73148304780298,91.12375496059099,108.73148304780298,7777,107.11716180868423,4113.6,107.86779402403423,5801.45,54.73353200875747,0.6307934048582808,0.9339702674550908,-0.30317686259681,112.36714076295948,107.86779402403423,103.36844728510897,0.16739990929023973,0.01755804929523297,0.010064584699218893,18.50643093811299
2023-03-30,90.59399475682395,109.68190688598904,90.59399475682395,109.68190688598904,8570,107.62908416430454,4974.4,108.09048211628223,5901.5,50.54153425808923,0.7255642505494819,0.8922890639751253,-0.16672481342564338,112.4792484963644,108.09048211628223,103.70171573620006,0.16918637470624337,0.008741017886863656,0.02389429553879263,18.572525602440027
2023-03-31,91.1072621899373,109.10500323032663,91.1072621899373,109.10500323032663,8956,108.17745232110315,6432.4,108.32297551493994,6084.3,51.293671025344786,0.7455654160169729,0.8629443343278239,-0.11737891831085101,112.38106624584913,108.32297551493994,104.26488478403076,0.16779313914679414,-0.00525978871120536,0.025778105134625973,18.660665629000054
